iteration,sample_idx,beta_true,beta_pred,beta_error,gamma_true,gamma_pred,gamma_error,r0_true,r0_pred,r0_error
4,426,0.49900034,0.63585603,0.13685569,0.5108598,0.55518895,0.044329166,0.9767853,1.1452966,0.16851127
4,18,0.5058734,0.63581556,0.12994218,0.50411355,0.55483514,0.050721586,1.0034909,1.145954,0.14246309
4,182,0.8326133,0.79965776,-0.032955527,0.83679426,0.99958974,0.16279548,0.9950036,0.79998595,-0.19501764
4,334,0.8346566,0.6787373,-0.15591931,0.8363908,0.8144972,-0.02189362,0.9979266,0.8333206,-0.16460598
4,15,0.5080647,0.63575524,0.12769055,0.509318,0.5548357,0.045517683,0.9975392,1.1458442,0.148305
4,456,0.50795084,0.63615406,0.12820321,0.51460344,0.55546683,0.040863395,0.9870724,1.1452602,0.1581878
4,39,0.01,0.63681585,0.62681586,1.0,0.55643994,-0.44356006,0.01,1.1444467,1.1344467
4,487,0.7718036,0.64006114,-0.13174248,0.7672563,0.56404126,-0.20321506,1.0059267,1.1347772,0.12885046
4,46,0.01,0.65559494,0.64559495,1.0,0.62438613,-0.37561387,0.01,1.0499831,1.0399832
4,93,1.5,0.6386161,-0.8613839,0.1,0.5603099,0.4603099,15.0,1.1397551,-13.860245
4,167,0.66978097,0.6438713,-0.025909662,0.66427076,0.5719165,-0.09235424,1.0082952,1.1258135,0.117518306
4,209,0.77134615,0.6364392,-0.13490695,0.7675252,0.5559559,-0.21156931,1.0049783,1.1447656,0.13978732
4,369,0.49970886,0.65150243,0.15179357,0.5101666,0.59068716,0.08052057,0.97950137,1.1029568,0.123455405
4,428,0.50333303,0.6409862,0.13765317,0.509153,0.5664635,0.057310462,0.9885693,1.1315578,0.1429885
4,289,1.5,0.63848895,-0.86151105,0.1,0.56003696,0.46003696,15.0,1.1400836,-13.859917
5,467,0.7746139,0.65952885,-0.115085065,0.7665938,0.53183067,-0.23476315,1.010462,1.2401106,0.22964859
5,411,0.6149573,0.7422926,0.12733531,0.6157433,0.7872445,0.17150122,0.9987235,0.9428997,-0.055823803
5,302,0.01,0.67014116,0.66014117,1.0,0.5547538,-0.44524622,0.01,1.2079974,1.1979975
5,449,0.77165794,0.65919375,-0.11246419,0.76731545,0.53117573,-0.23613971,1.0056593,1.2410088,0.23534942
5,153,0.7796369,0.6887961,-0.09084082,0.7653179,0.60953677,-0.15578115,1.0187099,1.1300321,0.111322165
5,220,0.50195,0.65403074,0.15208071,0.5176882,0.5200168,0.0023285747,0.96959907,1.2577108,0.28811175
5,69,0.7721313,0.6532322,-0.11889911,0.7671542,0.5184202,-0.248734,1.0064877,1.2600439,0.25355613
5,361,0.50910175,0.65536195,0.1462602,0.5110954,0.52255744,0.011462033,0.99609923,1.2541434,0.25804412
5,462,0.50417364,0.6559875,0.15181386,0.5074457,0.52486897,0.017423272,0.9935519,1.2498119,0.25625998
5,173,1.5,0.65384233,-0.84615767,0.1,0.518775,0.418775,15.0,1.2603582,-13.739642
5,417,0.77333075,0.68820345,-0.085127294,0.766888,0.60339516,-0.16349286,1.0084012,1.1405518,0.13215065
5,231,0.50896233,0.6654686,0.15650624,0.506445,0.54523855,0.038793564,1.0049707,1.220509,0.21553838
5,211,0.5040613,0.65369385,0.14963257,0.5068622,0.5190139,0.012151659,0.99447393,1.259492,0.2650181
5,192,0.8339353,0.7477169,-0.08621842,0.83653384,0.8028736,-0.033660233,0.9968937,0.9313009,-0.065592825
5,336,0.833813,0.7658717,-0.06794131,0.83656013,0.8488906,0.0123304725,0.9967162,0.9022031,-0.09451312
5,324,0.5130394,0.6718104,0.15877098,0.5092208,0.5598408,0.05062002,1.007499,1.2000026,0.19250357
5,222,0.5036155,0.6685195,0.164904,0.50632024,0.55294424,0.046624005,0.99465805,1.2090179,0.21435982
5,154,0.7585025,0.6882185,-0.07028401,0.7709071,0.6048221,-0.166085,0.9839091,1.1378858,0.15397674
5,421,0.5071632,0.65651655,0.14935333,0.5038156,0.5251385,0.021322906,1.0066446,1.2501779,0.24353325
5,176,0.7707638,0.6600566,-0.11070722,0.76757765,0.5330087,-0.23456895,1.004151,1.2383599,0.23420894
6,376,0.83273584,0.7323047,-0.100431144,0.8367712,0.8576735,0.020902336,0.99517745,0.8538269,-0.14135057
6,408,0.50837916,0.63127834,0.122899175,0.51014477,0.5429101,0.03276533,0.996539,1.1627678,0.16622877
6,204,0.7701962,0.6454527,-0.12474352,0.76775134,0.57081455,-0.19693679,1.0031844,1.1307572,0.12757277
6,455,0.5064593,0.6322329,0.12577361,0.5042225,0.5457374,0.041514874,1.0044361,1.1584929,0.15405679
6,278,0.82985467,0.976108,0.14625335,0.83734334,0.99999833,0.162655,0.9910566,0.9761096,-0.014946997
6,454,0.50462353,0.6314163,0.12679279,0.5053535,0.5411219,0.03576839,0.9985555,1.1668652,0.16830975
6,484,0.76797974,0.64561075,-0.12236899,0.7682568,0.5716734,-0.19658339,0.9996394,1.1293349,0.12969553
6,86,0.5123542,0.63470465,0.122350454,0.5130407,0.55066794,0.03762722,0.9986619,1.1526086,0.15394676
6,465,0.5185015,0.6766305,0.15812898,0.5178438,0.6695236,0.15167981,1.0012702,1.0106149,0.009344697
6,195,0.50434685,0.63172156,0.12737471,0.5063649,0.5440165,0.0376516,0.99601465,1.1612177,0.16520303
6,405,0.5057203,0.6372481,0.13152778,0.5075842,0.5567537,0.04916948,0.9963279,1.1445781,0.14825022
6,19,0.50531423,0.63183165,0.12651742,0.51561946,0.5437058,0.028086364,0.9800139,1.1620836,0.18206972
6,347,0.8346407,0.73889256,-0.09574813,0.8363943,0.8718363,0.035441995,0.99790335,0.84751296,-0.15039039
6,56,0.49968106,0.63270223,0.13302118,0.510186,0.55025333,0.040067315,0.9794096,1.1498381,0.17042851
6,370,0.8334617,0.75838184,-0.07507986,0.83662283,0.906606,0.069983184,0.99622154,0.83650655,-0.159715
6,346,0.8363212,0.71843386,-0.11788732,0.8360605,0.824074,-0.011986554,1.0003117,0.8718075,-0.12850422
6,444,0.74236375,0.6571183,-0.08524543,0.74043417,0.5904144,-0.15001976,1.002606,1.1129781,0.11037207
6,248,0.5020218,0.65367675,0.15165496,0.5078944,0.5867571,0.07886273,0.98843735,1.1140499,0.12561256
6,25,1.5,0.6323608,-0.8676392,0.1,0.5417615,0.44176152,15.0,1.167231,-13.832769
6,450,0.50288886,0.6312333,0.12834442,0.5076957,0.54123104,0.03353536,0.9905321,1.1662917,0.17575961
7,42,0.6218038,0.6527698,0.030965984,0.617619,0.57305115,-0.044567823,1.0067757,1.1391126,0.13233685
7,472,0.838113,0.7833107,-0.0548023,0.83570445,0.9643264,0.12862194,1.0028821,0.812288,-0.19059414
7,261,0.01,0.64806604,0.63806605,1.0,0.5355932,-0.4644068,0.01,1.2099967,1.1999967
7,172,1.5,0.65633637,-0.84366363,0.1,0.6225209,0.5225209,15.0,1.0543202,-13.94568
7,290,1.5,0.6369139,-0.8630861,0.1,0.7111055,0.6111055,15.0,0.8956672,-14.104333
7,126,0.01,0.6471689,0.6371689,1.0,0.5292006,-0.4707994,0.01,1.2229178,1.2129178
7,341,0.766271,0.6800891,-0.08618188,0.76945406,0.7760019,0.0065478086,0.9958632,0.87640136,-0.119461834
7,31,1.5,0.6469855,-0.8530145,0.1,0.52792794,0.42792794,15.0,1.2255186,-13.774482
7,113,0.82805043,0.63287324,-0.1951772,0.83770204,0.7047488,-0.13295323,0.9884785,0.8980125,-0.09046596
7,229,0.01,0.647539,0.637539,1.0,0.5315906,-0.46840942,0.01,1.218116,1.208116
7,227,0.01,0.6476981,0.6376981,1.0,0.53274864,-0.46725136,0.01,1.2157668,1.2057668
7,349,0.8271059,0.7844343,-0.04267156,0.8378872,0.9655594,0.1276722,0.98713267,0.81241435,-0.17471832
7,57,0.52079165,0.6514488,0.13065714,0.52148277,0.5630681,0.041585326,0.9986747,1.1569628,0.15828806
7,380,0.5046345,0.6467338,0.14209932,0.5053354,0.52793837,0.022602975,0.998613,1.2250177,0.22640467
7,24,0.5054527,0.6480101,0.14255738,0.5046337,0.5362298,0.031596065,1.0016229,1.2084559,0.206833
7,17,0.50575125,0.6468635,0.14111227,0.5042171,0.5296508,0.02543372,1.0030427,1.2213019,0.21825922
7,265,0.58929324,0.6368951,0.04760188,0.5920295,0.71149385,0.11946434,0.99537814,0.895152,-0.100226164
7,66,0.50387824,0.6487019,0.14482367,0.50675184,0.54251283,0.035761,0.9943294,1.1957356,0.20140618
7,314,0.65400946,0.6469191,-0.0070903897,0.6498786,0.52895725,-0.12092137,1.0063564,1.2230083,0.21665192
7,516,0.72602683,0.77711415,0.05108732,0.7260829,0.95671076,0.23062783,0.99992275,0.812277,-0.18764573
8,94,1.5,0.61271536,-0.88728464,0.1,0.56355613,0.46355614,15.0,1.0872304,-13.912769
8,338,0.8300668,0.78117746,-0.04888934,0.83730376,0.77878255,-0.05852121,0.99135685,1.0030752,0.011718392
8,353,0.7584297,0.6868595,-0.07157022,0.7709309,0.6704986,-0.10043228,0.9837843,1.0244011,0.04061675
8,23,0.5163728,0.61282974,0.096456945,0.5222891,0.5653656,0.043076515,0.9886724,1.083953,0.09528065
8,249,0.010103633,0.75006676,0.7399631,0.99996823,0.71724844,-0.2827198,0.010103954,1.0457559,1.0356519
8,272,0.7700033,0.61903286,-0.15097046,0.76785,0.5688013,-0.1990487,1.0028044,1.0883113,0.085506916
8,500,1.5,0.6121078,-0.8878922,0.1,0.563206,0.46320602,15.0,1.0868275,-13.913173
8,5,1.5,0.6132764,-0.8867236,0.1,0.56387925,0.46387926,15.0,1.0876024,-13.912397
8,116,0.50510275,0.61196035,0.1068576,0.5057624,0.56399864,0.05823624,0.99869573,1.0850387,0.08634293
8,45,0.5036449,0.61197805,0.10833317,0.50631124,0.563695,0.057383776,0.99473375,1.0856545,0.09092075
8,498,1.5,0.61583304,-0.88416696,0.1,0.5658774,0.46587738,15.0,1.08828,-13.91172
8,393,0.4981991,0.6110975,0.11289841,0.51366955,0.5631097,0.049440145,0.9698825,1.0852193,0.115336776
8,16,0.5055923,0.6109689,0.1053766,0.5083914,0.5633006,0.05490923,0.9944942,1.0846232,0.09012902
8,488,0.4989928,0.6096275,0.110634685,0.5170548,0.56377435,0.04671955,0.96506757,1.0813324,0.11626488
8,374,0.7737637,0.6529513,-0.120812416,0.766752,0.6004497,-0.16630232,1.0091447,1.0874372,0.07829249
8,3,1.5,0.6224592,-0.8775408,0.1,0.57100993,0.47100994,15.0,1.0901022,-13.909898
8,473,0.8300641,0.81442505,-0.015639067,0.8372981,0.89944315,0.062145054,0.9913603,0.905477,-0.08588332
8,447,1.5,0.61215454,-0.88784546,0.1,0.56323296,0.46323296,15.0,1.0868585,-13.913141
8,60,0.65192586,0.6595048,0.0075789094,0.6486801,0.62189585,-0.026784241,1.0050037,1.0604746,0.055470943
8,110,0.74994856,0.7383489,-0.01159966,0.7531621,0.7086229,-0.044539213,0.99573326,1.041949,0.046215773
9,333,0.8312794,0.72030896,-0.11097044,0.83546925,0.8675376,0.03206837,0.99498504,0.83029133,-0.16469371
9,274,1.5,0.6234102,-0.8765898,0.1,0.54960424,0.44960424,15.0,1.1342894,-13.86571
9,29,0.7519511,0.630145,-0.121806085,0.7483539,0.55780303,-0.19055086,1.0048068,1.1296909,0.12488413
9,364,0.68212235,0.64707136,-0.03505099,0.67795634,0.5735587,-0.104397655,1.006145,1.1281694,0.12202442
9,185,0.8323591,0.69920594,-0.13315314,0.8368473,0.78019,-0.056657314,0.9946367,0.8961996,-0.09843713
9,26,0.010000001,0.7088265,0.6988265,1.0,0.8228309,-0.17716908,0.010000001,0.8614485,0.85144854
9,7,0.50684106,0.6241926,0.11735153,0.5033268,0.5514268,0.048100054,1.0069821,1.1319591,0.12497699
9,181,0.83142537,0.8084042,-0.023021162,0.8347631,0.99955267,0.16478956,0.99600154,0.808766,-0.18723553
9,476,0.7302261,0.6484315,-0.08179462,0.72321653,0.57531625,-0.14790028,1.0096922,1.127087,0.117394805
9,108,0.51469636,0.66466755,0.14997119,0.51828974,0.59141517,0.07312542,0.99306685,1.1238595,0.13079268
9,37,0.50385886,0.62278914,0.11893028,0.5061713,0.5497832,0.043611884,0.99543154,1.1327904,0.1373589
9,157,1.5,0.6247679,-0.8752321,0.1,0.55131936,0.45131937,15.0,1.1332232,-13.866776
9,492,0.63894963,0.65104747,0.012097836,0.63379437,0.5775656,-0.056228757,1.008134,1.1272268,0.11909282
9,118,1.5,0.63375014,-0.86624986,0.1,0.5606429,0.4606429,15.0,1.130399,-13.869601
9,114,0.5139754,0.6745933,0.16061795,0.51345474,0.6357089,0.12225419,1.001014,1.061167,0.060153008
9,271,0.50560033,0.62882394,0.1232236,0.50506824,0.5566771,0.05160886,1.0010535,1.1296027,0.12854922
9,175,0.01,0.6508345,0.6408345,0.03338187,0.5779803,0.5445984,0.29956383,1.1260496,0.8264858
9,208,0.5111636,0.62556195,0.11439836,0.5003886,0.554241,0.05385238,1.0215333,1.1286823,0.107149005
9,203,0.6451642,0.67017746,0.025013268,0.64161134,0.60298896,-0.03862238,1.0055374,1.1114258,0.10588837
9,144,0.503916,0.6231634,0.11924738,0.51130486,0.5502976,0.038992763,0.9855491,1.1324116,0.1468625
10,194,0.6918285,0.64465284,-0.047175646,0.6843629,0.5478131,-0.13654977,1.0109088,1.1767751,0.16586626
10,442,0.77409184,0.65047276,-0.12361908,0.7673033,0.56127995,-0.20602334,1.0088472,1.1589097,0.15006244
10,399,0.50906336,0.64133924,0.13227588,0.5053686,0.5324822,0.027113616,1.007311,1.2044332,0.19712222
10,422,0.4987347,0.6390085,0.14027381,0.5144509,0.5344306,0.019979715,0.96945053,1.195681,0.22623044
10,496,1.5,0.66662776,-0.83337224,0.1,0.57258815,0.47258815,15.0,1.1642361,-13.835764
10,342,0.50602174,0.64280975,0.13678801,0.5039524,0.5322471,0.028294742,1.0041063,1.207728,0.20362175
10,468,0.83213973,0.7076188,-0.12452096,0.8368876,0.7616497,-0.07523787,0.9943268,0.92906064,-0.06526613
10,141,0.83801144,0.7168213,-0.12119013,0.8357251,0.77303416,-0.06269097,1.0027357,0.92728287,-0.075452864
10,383,0.7672509,0.6440695,-0.1231814,0.7684781,0.54702616,-0.22145194,0.9984031,1.1774017,0.17899859
10,67,0.7107187,0.67446303,-0.036255658,0.6993759,0.64249957,-0.05687636,1.0162184,1.0497487,0.033530235
10,490,0.50623894,0.6443425,0.13810354,0.50374424,0.54844815,0.0447039,1.0049523,1.1748466,0.16989434
10,168,0.6534505,0.68219924,0.02874875,0.64609647,0.58634686,-0.059749603,1.0113822,1.1634738,0.15209162
10,188,0.83395475,0.7134275,-0.12052727,0.83653,0.7653802,-0.071149826,0.9969215,0.9321217,-0.064799786
10,460,0.7043311,0.646886,-0.05744511,0.7007356,0.7084329,0.007697284,1.005131,0.9131224,-0.09200859
10,394,0.5243679,0.6413966,0.11702865,0.53381795,0.54523295,0.011415005,0.9822973,1.1763717,0.19407439
10,237,0.5074533,0.65498024,0.14752692,0.5027905,0.69061565,0.18782514,1.0092739,0.9484005,-0.06087339
10,193,0.83306634,0.67134136,-0.16172498,0.83667654,0.7414034,-0.09527314,0.9956851,0.90550077,-0.09018433
10,81,0.64129025,0.64236015,0.0010699034,0.6382064,0.5424929,-0.095713496,1.004832,1.1840894,0.1792574
10,109,0.50701505,0.6777609,0.17074585,0.51335377,0.63148844,0.11813468,0.98765236,1.0732752,0.08562285
10,494,0.5065766,0.64193094,0.13535434,0.50403595,0.5433162,0.039280236,1.0050406,1.1815053,0.17646468
11,145,0.5100165,0.6835896,0.17357308,0.511635,0.6386584,0.1270234,0.9968366,1.0703524,0.07351583
11,92,0.8355689,0.7738277,-0.061741233,0.8362097,0.884707,0.04849726,0.99923366,0.87467116,-0.1245625
11,152,0.01,0.63411474,0.62411475,1.0,0.5400087,-0.45999128,0.01,1.1742675,1.1642675
11,244,0.50624025,0.6378599,0.13161963,0.5037334,0.5477317,0.0439983,1.0049765,1.164548,0.15957153
11,501,1.5,0.63764113,-0.86235887,0.1,0.54603434,0.44603434,15.0,1.1677674,-13.832232
11,504,0.74326485,0.6802827,-0.06298214,0.73523223,0.61433953,-0.1208927,1.0109253,1.10734,0.096414685
11,83,0.5093374,0.6365711,0.12723368,0.5133506,0.54541206,0.032061458,0.9921824,1.167138,0.1749556
11,103,1.5,0.6394785,-0.8605215,0.1,0.5489357,0.44893572,15.0,1.1649424,-13.835057
11,165,0.5126667,0.6380473,0.12538058,0.5210411,0.54788285,0.02684176,0.98392755,1.1645688,0.18064123
11,163,0.01,0.6350956,0.6250956,1.0,0.5418213,-0.4581787,0.01,1.1721495,1.1621495
11,199,0.6846715,0.6425711,-0.04210043,0.68253106,0.55447793,-0.12805313,1.003136,1.1588758,0.15573978
11,255,0.510009,0.6372479,0.12723893,0.5306811,0.54654145,0.015860379,0.9610461,1.1659645,0.20491838
11,74,1.5,0.6569343,-0.8430657,0.1,0.5762461,0.4762461,15.0,1.140024,-13.859976
11,323,0.01,0.64315736,0.6331574,1.0,0.55472916,-0.44527084,0.01,1.1594079,1.1494079
11,238,0.5022775,0.6543771,0.15209961,0.507658,0.5734194,0.06576139,0.9894013,1.1411841,0.15178281
11,495,0.01,0.66105396,0.65105397,1.0,0.58210814,-0.41789186,0.01,1.1356205,1.1256205
11,119,0.7105591,0.65596145,-0.054597676,0.70099413,0.57574797,-0.12524617,1.0136449,1.1393205,0.12567556
11,304,0.5059062,0.6392497,0.13334346,0.5050624,0.5500343,0.044971883,1.0016707,1.1621997,0.16052902
11,312,0.49809194,0.6340863,0.13599437,0.51179314,0.54100573,0.029212594,0.97322905,1.172051,0.1988219
11,266,0.7672732,0.68207127,-0.08520192,0.7686265,0.6278808,-0.1407457,0.9982393,1.0863069,0.08806765
12,371,0.6763313,0.6666441,-0.009687185,0.6664671,0.6327592,-0.033707857,1.0148008,1.053551,0.03875017
